system:index,ARVI,EVI,MNDVI,MNDWI,NDMI,NDVI,NDWI,NMDI,RDI,RECI,SAVI,TVI,date,.geo
20160918T054632_20160918T093943_T43RCL,0.2369611749,3.413067586,-0.5191931381,-0.3116174033,-0.001943085777,0.2444477767,-0.3089494209,0.6084637914,3.23131311,0.5491146537,0.4399321241,0.8616445448,2016-09-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T055257_T42RYQ,0.189283227,4.264781011,-0.6103662104,-0.3110633886,-0.05339827693,0.196079346,-0.2609289353,0.5863056684,4.299336586,0.4911830841,0.3528780617,0.8322048536,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T055257_T42RYR,0.1405803123,3.045589777,-0.5863042601,-0.2893921275,-0.06052304404,0.1498328923,-0.232597081,0.6040842338,3.881595708,0.3594126442,0.2696557024,0.8054150421,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T055257_T42RZP,0.2433772615,7.57836244,-0.6743519168,-0.306337575,-0.04830400407,0.2452750393,-0.2617683456,0.5002668188,5.221711964,0.6072702893,0.4414081796,0.8628462846,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T055257_T43RBJ,0.2414344696,4.585376871,-0.6749381825,-0.305779838,-0.04868824163,0.2434916843,-0.2609008116,0.5032880281,5.232022906,0.6020973007,0.4381989592,0.8618117653,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T055257_T43RBK,0.2196068893,4.42517316,-0.6028151164,-0.3164719502,-0.04671981005,0.2246693295,-0.2724800316,0.5701262068,4.225812894,0.5547787393,0.4043264212,0.8492829282,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T055257_T43RBL,0.1724594168,3.542589763,-0.5842233121,-0.3046417421,-0.05132479078,0.1804420991,-0.2564796107,0.5877278506,3.909440112,0.4383152548,0.3247390456,0.8233871574,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T055257_T43RCK,0.2315228783,4.14001575,-0.6011141001,-0.3352419807,-0.05524980942,0.2362517252,-0.2841643564,0.5510295259,4.125339421,0.5618613034,0.4251676714,0.8566701378,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T055257_T43RCL,0.1756891765,3.372109747,-0.6176002205,-0.3087572594,-0.06592015855,0.1826071837,-0.2472129118,0.5900698175,4.299777924,0.4460643752,0.3286297864,0.8251279819,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T093900_T42RYQ,0.189283227,4.264781011,-0.6103662104,-0.3110633886,-0.05339827693,0.196079346,-0.2609289353,0.5863056684,4.299336586,0.4911830841,0.3528780617,0.8322048536,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T093900_T42RYR,0.1405803123,3.045589777,-0.5863042601,-0.2893921275,-0.06052304404,0.1498328923,-0.232597081,0.6040842338,3.881595708,0.3594126442,0.2696557024,0.8054150421,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T093900_T42RZP,0.2433772615,7.57836244,-0.6743519168,-0.306337575,-0.04830400407,0.2452750393,-0.2617683456,0.5002668188,5.221711964,0.6072702893,0.4414081796,0.8628462846,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T093900_T43RBJ,0.2414344696,4.585376871,-0.6749381825,-0.305779838,-0.04868824163,0.2434916843,-0.2609008116,0.5032880281,5.232022906,0.6020973007,0.4381989592,0.8618117653,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T093900_T43RBK,0.2196068893,4.42517316,-0.6028151164,-0.3164719502,-0.04671981005,0.2246693295,-0.2724800316,0.5701262068,4.225812894,0.5547787393,0.4043264212,0.8492829282,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T093900_T43RBL,0.1724594168,3.542589763,-0.5842233121,-0.3046417421,-0.05132479078,0.1804420991,-0.2564796107,0.5877278506,3.909440112,0.4383152548,0.3247390456,0.8233871574,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T093900_T43RCK,0.2315228783,4.14001575,-0.6011141001,-0.3352419807,-0.05524980942,0.2362517252,-0.2841643564,0.5510295259,4.125339421,0.5618613034,0.4251676714,0.8566701378,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161008T054722_20161008T093900_T43RCL,0.1756891765,3.372109747,-0.6176002205,-0.3087572594,-0.06592015855,0.1826071837,-0.2472129118,0.5900698175,4.299777924,0.4460643752,0.3286297864,0.8251279819,2016-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161025T053912_20161025T054823_T42RZP,0.2260899115,3.967053658,-0.5783296434,-0.345006068,-0.06950596281,0.2302888061,-0.2821041562,0.5558560585,3.806425808,0.5091821632,0.4144454022,0.8539436779,2016-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161025T053912_20161025T054823_T43RBJ,0.2251424136,4.200007952,-0.5786366514,-0.3443575769,-0.0693005472,0.2293509607,-0.2816171033,0.557851174,3.808896468,0.5084461687,0.4127575344,0.8533873119,2016-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161025T053912_20161025T054823_T43RBK,0.19536186,3.73059381,-0.5604990602,-0.3328906083,-0.06889210425,0.2012211454,-0.2696401527,0.5846107576,3.623309862,0.4414431439,0.36213395,0.8363551313,2016-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161025T053912_20161025T054823_T43RBL,0.1485210441,3.364378017,-0.5686456208,-0.3074767931,-0.07285717054,0.1570936368,-0.2394709692,0.6265631504,3.710524393,0.3536204433,0.2827226717,0.8094389835,2016-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161025T053912_20161025T054823_T43RCJ,0.2313866668,6.2374674,-0.5683590909,-0.3602550935,-0.09648894671,0.2338617183,-0.2729666711,0.5205227032,3.755979233,0.511135318,0.420866036,0.8555125513,2016-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161025T053912_20161025T054823_T43RCK,0.2162457221,4.281969489,-0.5620321706,-0.3632450511,-0.0929115971,0.2202223148,-0.2795295578,0.5295875569,3.640708071,0.4698027756,0.396323175,0.8478525113,2016-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161025T053912_20161025T054823_T43RCL,0.1623174342,3.30553161,-0.5760074771,-0.3183978052,-0.07493127895,0.1701573677,-0.2489677055,0.619377902,3.77314083,0.3781531797,0.306231323,0.8177614488,2016-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161025T053912_20161025T105748_T42RZP,0.2260899115,3.967053658,-0.5783296434,-0.345006068,-0.06950596281,0.2302888061,-0.2821041562,0.5558560585,3.806425808,0.5091821632,0.4144454022,0.8539436779,2016-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161025T053912_20161025T105748_T43RBJ,0.2251424136,4.200007952,-0.5786366514,-0.3443575769,-0.0693005472,0.2293509607,-0.2816171033,0.557851174,3.808896468,0.5084461687,0.4127575344,0.8533873119,2016-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161025T053912_20161025T105748_T43RBK,0.19536186,3.73059381,-0.5604990602,-0.3328906083,-0.06889210425,0.2012211454,-0.2696401527,0.5846107576,3.623309862,0.4414431439,0.36213395,0.8363551313,2016-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161025T053912_20161025T105748_T43RBL,0.1485210441,3.364378017,-0.5686456208,-0.3074767931,-0.07285717054,0.1570936368,-0.2394709692,0.6265631504,3.710524393,0.3536204433,0.2827226717,0.8094389835,2016-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161025T053912_20161025T105748_T43RCJ,0.2313866668,6.2374674,-0.5683590909,-0.3602550935,-0.09648894671,0.2338617183,-0.2729666711,0.5205227032,3.755979233,0.511135318,0.420866036,0.8555125513,2016-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161025T053912_20161025T105748_T43RCK,0.2162457221,4.281969489,-0.5620321706,-0.3632450511,-0.0929115971,0.2202223148,-0.2795295578,0.5295875569,3.640708071,0.4698027756,0.396323175,0.8478525113,2016-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161025T053912_20161025T105748_T43RCL,0.1623174342,3.30553161,-0.5760074771,-0.3183978052,-0.07493127895,0.1701573677,-0.2489677055,0.619377902,3.77314083,0.3781531797,0.306231323,0.8177614488,2016-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T055734_T42RYQ,0.137933805,2.987778997,-0.376505016,-0.3348658577,-0.08317271353,0.1482336192,-0.2587770875,0.6930717507,2.227523853,0.2619481364,0.2667769393,0.8046812341,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T055734_T42RYR,0.1194336084,2.893288885,-0.3653322189,-0.3045132925,-0.07118481455,0.1307071193,-0.2383183209,0.6916649705,2.170119036,0.2290341219,0.2352373886,0.7937358805,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T055734_T42RZP,0.2163124959,3.396139977,-0.3957648644,-0.3616645011,-0.0687288096,0.2225881086,-0.300364785,0.6095095958,2.326254723,0.4034190977,0.4005864597,0.8497734984,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T055734_T43RBJ,0.2152130266,3.508060055,-0.3962475831,-0.3605675064,-0.06848770134,0.2215385119,-0.299423847,0.6135871328,2.328136648,0.4011814442,0.3986978952,0.8491620299,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T055734_T43RBK,0.1774630177,3.254663077,-0.370362742,-0.3428143644,-0.07127769509,0.1857650205,-0.2779122201,0.6624236874,2.205967211,0.3380904058,0.3343179568,0.827228325,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T055734_T43RBL,0.1467121653,3.027684438,-0.351614649,-0.3236966409,-0.06627862406,0.1570299372,-0.2626690652,0.683683686,2.545422805,0.3659501585,0.2826082969,0.80970669,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T055734_T43RCK,0.1859833195,3.273177262,-0.364060027,-0.3533710508,-0.07499415571,0.1938662449,-0.2853210957,0.6414061588,2.170488125,0.3398835785,0.3488958641,0.8322321058,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T055734_T43RCL,0.1530364141,3.107078546,-0.3778928274,-0.3274096055,-0.07194962095,0.1627088883,-0.2613361457,0.6907669103,2.23567658,0.2914374098,0.2928263229,0.8134181653,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T110937_T42RYQ,0.137933805,2.987778997,-0.376505016,-0.3348658577,-0.08317271353,0.1482336192,-0.2587770875,0.6930717507,2.227523853,0.2619481364,0.2667769393,0.8046812341,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T110937_T42RYR,0.1194336084,2.893288885,-0.3653322189,-0.3045132925,-0.07118481455,0.1307071193,-0.2383183209,0.6916649705,2.170119036,0.2290341219,0.2352373886,0.7937358805,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T110937_T42RZP,0.2163124959,3.396139977,-0.3957648644,-0.3616645011,-0.0687288096,0.2225881086,-0.300364785,0.6095095958,2.326254723,0.4034190977,0.4005864597,0.8497734984,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T110937_T43RBJ,0.2152130266,3.508060055,-0.3962475831,-0.3605675064,-0.06848770134,0.2215385119,-0.299423847,0.6135871328,2.328136648,0.4011814442,0.3986978952,0.8491620299,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T110937_T43RBK,0.1774630177,3.254663077,-0.370362742,-0.3428143644,-0.07127769509,0.1857650205,-0.2779122201,0.6624236874,2.205967211,0.3380904058,0.3343179568,0.827228325,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T110937_T43RBL,0.1467121653,3.027684438,-0.351614649,-0.3236966409,-0.06627862406,0.1570299372,-0.2626690652,0.683683686,2.545422805,0.3659501585,0.2826082969,0.80970669,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T110937_T43RCK,0.1859833195,3.273177262,-0.364060027,-0.3533710508,-0.07499415571,0.1938662449,-0.2853210957,0.6414061588,2.170488125,0.3398835785,0.3488958641,0.8322321058,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161028T054932_20161028T110937_T43RCL,0.1530364141,3.107078546,-0.3778928274,-0.3274096055,-0.07194962095,0.1627088883,-0.2613361457,0.6907669103,2.23567658,0.2914374098,0.2928263229,0.8134181653,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161104T054842_20161104T054837_T42RZP,0.171912015,2.287847733,-0.4333769986,-0.2566110055,-0.06254636167,0.1720426785,-0.1973768484,0.6213585684,2.564343822,0.3536959108,0.309624356,0.819572206,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161104T054842_20161104T054837_T43RBJ,0.171606802,4.611117408,-0.4329521876,-0.2561519929,-0.06211543888,0.1717460666,-0.1973213912,0.6235915376,2.561480723,0.3539111317,0.3090904698,0.8193871483,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161104T054842_20161104T054837_T43RBK,0.1563677457,4.178945903,-0.4271678203,-0.2769005731,-0.07222822201,0.1591812896,-0.2087482643,0.6501008594,2.533505569,0.3177589016,0.2864777992,0.8114213314,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161104T054842_20161104T054837_T43RBL,0.1160604558,3.325959868,-0.4670401372,-0.2666824923,-0.08482371312,0.1213675077,-0.1860075937,0.6845643535,2.777595757,0.246583117,0.2184272892,0.7879803175,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161104T054842_20161104T054837_T43RCJ,0.1638832551,0.7790959878,-0.4126864916,-0.2451522641,-0.07390017064,0.162299055,-0.1745209603,0.5908272989,2.468645293,0.3372179381,0.2920853063,0.8132991881,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161104T054842_20161104T054837_T43RCK,0.1669318507,1.471385887,-0.4026846351,-0.2707896243,-0.07562502457,0.1672527199,-0.1992406532,0.5964932983,2.387495923,0.3311375334,0.3010011294,0.8164359651,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161104T054842_20161104T054837_T43RCL,0.1327184857,3.774245643,-0.4306289872,-0.2786993,-0.08043435134,0.1379259275,-0.2027415938,0.6878978146,2.536818482,0.2656664273,0.2482266406,0.7983831802,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161104T054842_20161104T105736_T42RZP,0.171912015,2.287847733,-0.4333769986,-0.2566110055,-0.06254636167,0.1720426785,-0.1973768484,0.6213585684,2.564343822,0.3536959108,0.309624356,0.819572206,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161104T054842_20161104T105736_T43RBJ,0.171606802,4.611117408,-0.4329521876,-0.2561519929,-0.06211543888,0.1717460666,-0.1973213912,0.6235915376,2.561480723,0.3539111317,0.3090904698,0.8193871483,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161104T054842_20161104T105736_T43RBK,0.1563677457,4.178945903,-0.4271678203,-0.2769005731,-0.07222822201,0.1591812896,-0.2087482643,0.6501008594,2.533505569,0.3177589016,0.2864777992,0.8114213314,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161104T054842_20161104T105736_T43RBL,0.1160604558,3.325959868,-0.4670401372,-0.2666824923,-0.08482371312,0.1213675077,-0.1860075937,0.6845643535,2.777595757,0.246583117,0.2184272892,0.7879803175,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161104T054842_20161104T105736_T43RCJ,0.1638832551,0.7790959878,-0.4126864916,-0.2451522641,-0.07390017064,0.162299055,-0.1745209603,0.5908272989,2.468645293,0.3372179381,0.2920853063,0.8132991881,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161104T054842_20161104T105736_T43RCK,0.1669318507,1.471385887,-0.4026846351,-0.2707896243,-0.07562502457,0.1672527199,-0.1992406532,0.5964932983,2.387495923,0.3311375334,0.3010011294,0.8164359651,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161104T054842_20161104T105736_T43RCL,0.1327184857,3.774245643,-0.4306289872,-0.2786993,-0.08043435134,0.1379259275,-0.2027415938,0.6878978146,2.536818482,0.2656664273,0.2482266406,0.7983831802,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161114T054102_20161114T054748_T42RZP,0.1962289108,3.855390983,-0.3667838729,-0.3186998108,-0.06955282463,0.1991204397,-0.2548743091,0.6325238258,2.185255083,0.3677156737,0.3583544808,0.8358104584,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161114T054102_20161114T054748_T43RBJ,0.1947167168,3.916187967,-0.3681185675,-0.3153636683,-0.06878705825,0.1974721266,-0.2521463387,0.6348011847,2.192037545,0.3665002659,0.3553879391,0.8348177016,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161114T054102_20161114T054748_T43RBK,0.1528310148,3.77866326,-0.3944760291,-0.2896135518,-0.0760815396,0.1565179365,-0.2183429984,0.6644256594,2.333421902,0.294474061,0.281684269,0.8097964712,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161114T054102_20161114T054748_T43RBL,0.1006701306,3.5630384,-0.4587193582,-0.2677712823,-0.09620552801,0.1059643658,-0.1763816231,0.6988022835,2.710291096,0.2091747679,0.190705903,0.7782617177,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161114T054102_20161114T054748_T43RCJ,0.2009554701,1.878367424,-0.3523063981,-0.3187130401,-0.08444736407,0.2018531182,-0.2407730093,0.594157303,2.139779523,0.3749508334,0.3632662451,0.8370652573,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161114T054102_20161114T054748_T43RCK,0.1793131834,3.927881607,-0.3706268128,-0.3032059326,-0.08065593696,0.1806966628,-0.2282168017,0.5990817244,2.214629803,0.3349250867,0.3251941133,0.8245635608,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161114T054102_20161114T054748_T43RCL,0.1054729302,3.941206997,-0.4660632884,-0.2619971395,-0.09514559701,0.1094830468,-0.1712145146,0.689771161,2.762829919,0.2200069452,0.1970374744,0.7805006996,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161114T054102_20161114T092751_T42RZP,0.1962289108,3.855390983,-0.3667838729,-0.3186998108,-0.06955282463,0.1991204397,-0.2548743091,0.6325238258,2.185255083,0.3677156737,0.3583544808,0.8358104584,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161114T054102_20161114T092751_T43RBJ,0.1947167168,3.916187967,-0.3681185675,-0.3153636683,-0.06878705825,0.1974721266,-0.2521463387,0.6348011847,2.192037545,0.3665002659,0.3553879391,0.8348177016,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161114T054102_20161114T092751_T43RBK,0.1528310148,3.77866326,-0.3944760291,-0.2896135518,-0.0760815396,0.1565179365,-0.2183429984,0.6644256594,2.333421902,0.294474061,0.281684269,0.8097964712,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161114T054102_20161114T092751_T43RBL,0.1006701306,3.5630384,-0.4587193582,-0.2677712823,-0.09620552801,0.1059643658,-0.1763816231,0.6988022835,2.710291096,0.2091747679,0.190705903,0.7782617177,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161114T054102_20161114T092751_T43RCJ,0.2009554701,1.878367424,-0.3523063981,-0.3187130401,-0.08444736407,0.2018531182,-0.2407730093,0.594157303,2.139779523,0.3749508334,0.3632662451,0.8370652573,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161114T054102_20161114T092751_T43RCK,0.1793131834,3.927881607,-0.3706268128,-0.3032059326,-0.08065593696,0.1806966628,-0.2282168017,0.5990817244,2.214629803,0.3349250867,0.3251941133,0.8245635608,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161114T054102_20161114T092751_T43RCL,0.1054729302,3.941206997,-0.4660632884,-0.2619971395,-0.09514559701,0.1094830468,-0.1712145146,0.689771161,2.762829919,0.2200069452,0.1970374744,0.7805006996,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T060114_T42RYQ,0.1137416918,2.993851864,-0.3886028799,-0.311979892,-0.09032201313,0.1229132837,-0.228017602,0.712547305,2.284940883,0.2195677311,0.2212077127,0.7889746302,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T060114_T42RYR,0.09947076826,2.897773157,-0.3752742757,-0.2892749714,-0.0824947965,0.1094691535,-0.211745005,0.7026078965,2.2159062,0.1950950779,0.197014218,0.7804008951,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T060114_T42RZP,0.1839199109,3.573497261,-0.3950425793,-0.3446248009,-0.08053668363,0.1895944042,-0.2716802377,0.613815077,2.32033551,0.3380380805,0.341208689,0.8302414448,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T060114_T43RBJ,0.1822207872,3.524548374,-0.3979735462,-0.3435576868,-0.08087264701,0.1879902373,-0.2703078185,0.6174334459,2.335575476,0.3351769255,0.3383219761,0.8292838601,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T060114_T43RBK,0.1382204296,3.161821827,-0.3881966681,-0.3218768392,-0.08785174616,0.1461917184,-0.2407115604,0.6823752323,2.286680956,0.2638627298,0.2630994674,0.8034392586,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T060114_T43RBL,0.1118978308,2.957941454,-0.3835611662,-0.3020746774,-0.08577833369,0.1209749565,-0.2220062511,0.7017304799,2.263002093,0.2173889868,0.2177200148,0.7877149121,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T060114_T43RCK,0.1287342294,3.153878412,-0.4018887099,-0.3235483945,-0.1014970522,0.1363313664,-0.2296915958,0.6610730302,2.356930516,0.2357465198,0.2453532309,0.7974844817,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T060114_T43RCL,0.1085129958,2.98307798,-0.4075735705,-0.3040409842,-0.09629261408,0.1173098427,-0.2140052159,0.7076726873,2.383462882,0.211391154,0.2111228867,0.7855949834,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T112219_T42RYQ,0.1137416918,2.993851864,-0.3886028799,-0.311979892,-0.09032201313,0.1229132837,-0.228017602,0.712547305,2.284940883,0.2195677311,0.2212077127,0.7889746302,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T112219_T42RYR,0.09947076826,2.897773157,-0.3752742757,-0.2892749714,-0.0824947965,0.1094691535,-0.211745005,0.7026078965,2.2159062,0.1950950779,0.197014218,0.7804008951,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T112219_T42RZP,0.1839199109,3.573497261,-0.3950425793,-0.3446248009,-0.08053668363,0.1895944042,-0.2716802377,0.613815077,2.32033551,0.3380380805,0.341208689,0.8302414448,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T112219_T43RBJ,0.1822207872,3.524548374,-0.3979735462,-0.3435576868,-0.08087264701,0.1879902373,-0.2703078185,0.6174334459,2.335575476,0.3351769255,0.3383219761,0.8292838601,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T112219_T43RBK,0.1382204296,3.161821827,-0.3881966681,-0.3218768392,-0.08785174616,0.1461917184,-0.2407115604,0.6823752323,2.286680956,0.2638627298,0.2630994674,0.8034392586,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T112219_T43RBL,0.1118978308,2.957941454,-0.3835611662,-0.3020746774,-0.08577833369,0.1209749565,-0.2220062511,0.7017304799,2.263002093,0.2173889868,0.2177200148,0.7877149121,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T112219_T43RCK,0.1287342294,3.153878412,-0.4018887099,-0.3235483945,-0.1014970522,0.1363313664,-0.2296915958,0.6610730302,2.356930516,0.2357465198,0.2453532309,0.7974844817,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161117T055122_20161117T112219_T43RCL,0.1085129958,2.98307798,-0.4075735705,-0.3040409842,-0.09629261408,0.1173098427,-0.2140052159,0.7076726873,2.383462882,0.211391154,0.2111228867,0.7855949834,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161124T054142_20161124T054841_T42RZP,0.1954565391,3.508690481,-0.4000689104,-0.3614533906,-0.08200424876,0.2018515577,-0.2879264243,0.6221790036,2.364543159,0.3744287321,0.3632688083,0.8372617555,2016-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161124T054142_20161124T054841_T43RBJ,0.1954773171,3.059962854,-0.3994330383,-0.3601139213,-0.08088537502,0.2018291328,-0.2875592509,0.6251017381,2.361131081,0.3755937896,0.3632283034,0.8372321557,2016-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161124T054142_20161124T054841_T43RBK,0.1620426808,3.217639689,-0.4043566253,-0.3399766263,-0.07941645412,0.1702146086,-0.2672139535,0.6627618812,2.405656277,0.3185917518,0.3063337698,0.817773644,2016-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161124T054142_20161124T054841_T43RBL,0.1000990837,2.871121137,-0.5103530636,-0.3167639123,-0.1055584359,0.1107649652,-0.2185690903,0.688827825,3.102399279,0.2261794407,0.1993457122,0.7813325706,2016-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161124T054142_20161124T054841_T43RCJ,0.216524367,4.486771865,-0.3796143437,-0.3737241733,-0.09490951087,0.2209324976,-0.2889656013,0.5795053152,2.276283181,0.4094092957,0.3976005475,0.8481882528,2016-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161124T054142_20161124T054841_T43RCK,0.2016516037,3.668491019,-0.366900231,-0.3746091127,-0.08899221855,0.2076244501,-0.2952672137,0.5938195333,2.19961348,0.3742969872,0.3736538752,0.8404237632,2016-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161124T054142_20161124T054841_T43RCL,0.115530815,2.91513789,-0.4844529717,-0.3305437022,-0.1034325191,0.1259901068,-0.2351087632,0.6873219871,2.907063683,0.243631001,0.2267455552,0.7909750112,2016-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20161124T054142_20161124T111112_T42RZP,0.1954565391,3.508690481,-0.4000689104,-0.3614533906,-0.08200424876,0.2018515577,-0.2879264243,0.6221790036,2.364543159,0.3744287321,0.3632688083,0.8372617555,2016-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
